method,query file,query column,query selectivity,accuracy,precision,recall,f1 score,time,threshold,dataset name
cms,usan_stems.csv,stem,high,1.0,1.0,1.0,1.0,6.676280975341797,0.7,chembl
cms_sampling,usan_stems.csv,stem,high,1.0,1.0,1.0,1.0,3.309861660003662,0.7,chembl
cms_earlystopping,usan_stems.csv,stem,high,1.0,1.0,1.0,1.0,0.8293957710266113,0.7,chembl
cms_minhash,usan_stems.csv,stem,high,1.0,1.0,1.0,1.0,2.002716064453125e-05,0.7,chembl
cms_minhash_lsh,usan_stems.csv,stem,high,1.0,1.0,1.0,1.0,0.000213623046875,0.7,chembl
cms,hrac_classification.csv,level2_description,high,1.0,1.0,1.0,1.0,7.00020170211792,0.7,chembl
cms_sampling,hrac_classification.csv,level2_description,high,1.0,1.0,1.0,1.0,3.4680094718933105,0.7,chembl
cms_earlystopping,hrac_classification.csv,level2_description,high,1.0,1.0,1.0,1.0,0.3946516513824463,0.7,chembl
cms_minhash,hrac_classification.csv,level2_description,high,1.0,1.0,1.0,1.0,1.8835067749023438e-05,0.7,chembl
cms_minhash_lsh,hrac_classification.csv,level2_description,high,1.0,1.0,1.0,1.0,0.00020647048950195312,0.7,chembl
cms,product_patents.csv,drug_substance_flag,medium,1.0,1.0,1.0,1.0,6.600118637084961,0.7,chembl
cms_sampling,product_patents.csv,drug_substance_flag,medium,0.998165137614679,1.0,0.75,0.8571428571428571,3.2682058811187744,0.7,chembl
cms_earlystopping,product_patents.csv,drug_substance_flag,medium,1.0,1.0,1.0,1.0,0.4684906005859375,0.7,chembl
cms_minhash,product_patents.csv,drug_substance_flag,medium,1.0,1.0,1.0,1.0,2.288818359375e-05,0.7,chembl
cms_minhash_lsh,product_patents.csv,drug_substance_flag,medium,1.0,1.0,1.0,1.0,0.0003185272216796875,0.7,chembl
cms,activity_stds_lookup.csv,std_act_id,medium,1.0,1.0,1.0,1.0,14.694331407546997,0.7,chembl
cms_sampling,activity_stds_lookup.csv,std_act_id,medium,1.0,1.0,1.0,1.0,7.313631534576416,0.7,chembl
cms_earlystopping,activity_stds_lookup.csv,std_act_id,medium,1.0,1.0,1.0,1.0,1.2858843803405762,0.7,chembl
cms_minhash,activity_stds_lookup.csv,std_act_id,medium,1.0,1.0,1.0,1.0,3.719329833984375e-05,0.7,chembl
cms_minhash_lsh,activity_stds_lookup.csv,std_act_id,medium,1.0,1.0,1.0,1.0,0.0007200241088867188,0.7,chembl
cms,curation_lookup.csv,description,high,1.0,1.0,1.0,1.0,15.163198709487915,0.7,chembl
cms_sampling,curation_lookup.csv,description,high,0.998165137614679,0.0,0.0,0.0,7.553100824356079,0.7,chembl
cms_earlystopping,curation_lookup.csv,description,high,0.998165137614679,0.0,0.0,0.0,0.7530994415283203,0.7,chembl
cms_minhash,curation_lookup.csv,description,high,1.0,1.0,1.0,1.0,3.24249267578125e-05,0.7,chembl
cms_minhash_lsh,curation_lookup.csv,description,high,1.0,1.0,1.0,1.0,0.0003814697265625,0.7,chembl
cms,chembl_release.csv,chembl_release,high,1.0,1.0,1.0,1.0,15.26394248008728,0.7,chembl
cms_sampling,chembl_release.csv,chembl_release,high,1.0,1.0,1.0,1.0,7.5079262256622314,0.7,chembl
cms_earlystopping,chembl_release.csv,chembl_release,high,1.0,1.0,1.0,1.0,0.7732841968536377,0.7,chembl
cms_minhash,chembl_release.csv,chembl_release,high,1.0,1.0,1.0,1.0,3.266334533691406e-05,0.7,chembl
cms_minhash_lsh,chembl_release.csv,chembl_release,high,1.0,1.0,1.0,1.0,0.0003905296325683594,0.7,chembl
cms,source.csv,src_short_name,high,1.0,1.0,1.0,1.0,15.218063354492188,0.7,chembl
cms_sampling,source.csv,src_short_name,high,1.0,1.0,1.0,1.0,7.586361408233643,0.7,chembl
cms_earlystopping,source.csv,src_short_name,high,1.0,1.0,1.0,1.0,0.7696249485015869,0.7,chembl
cms_minhash,source.csv,src_short_name,high,1.0,1.0,1.0,1.0,3.6716461181640625e-05,0.7,chembl
cms_minhash_lsh,source.csv,src_short_name,high,1.0,1.0,1.0,1.0,0.000400543212890625,0.7,chembl
cms,hrac_classification.csv,hrac_class_id,medium,1.0,1.0,1.0,1.0,15.093802690505981,0.7,chembl
cms_sampling,hrac_classification.csv,hrac_class_id,medium,1.0,1.0,1.0,1.0,7.545926332473755,0.7,chembl
cms_earlystopping,hrac_classification.csv,hrac_class_id,medium,1.0,1.0,1.0,1.0,1.488358736038208,0.7,chembl
cms_minhash,hrac_classification.csv,hrac_class_id,medium,1.0,1.0,1.0,1.0,1.6450881958007812e-05,0.7,chembl
cms_minhash_lsh,hrac_classification.csv,hrac_class_id,medium,1.0,1.0,1.0,1.0,0.000392913818359375,0.7,chembl
cms,irac_classification.csv,irac_class_id,medium,1.0,1.0,1.0,1.0,15.045706987380981,0.7,chembl
cms_sampling,irac_classification.csv,irac_class_id,medium,0.998165137614679,0.8333333333333334,1.0,0.9090909090909091,7.481781721115112,0.7,chembl
cms_earlystopping,irac_classification.csv,irac_class_id,medium,1.0,1.0,1.0,1.0,1.5904862880706787,0.7,chembl
cms_minhash,irac_classification.csv,irac_class_id,medium,0.9963302752293578,0.8,0.8,0.8000000000000002,3.4809112548828125e-05,0.7,chembl
cms_minhash_lsh,irac_classification.csv,irac_class_id,medium,0.9963302752293578,0.8,0.8,0.8000000000000002,0.0007460117340087891,0.7,chembl
cms,drug_mechanism.csv,disease_efficacy,medium,1.0,1.0,1.0,1.0,14.148675203323364,0.7,chembl
cms_sampling,drug_mechanism.csv,disease_efficacy,medium,1.0,1.0,1.0,1.0,7.104777574539185,0.7,chembl
cms_earlystopping,drug_mechanism.csv,disease_efficacy,medium,1.0,1.0,1.0,1.0,0.9733960628509521,0.7,chembl
cms_minhash,drug_mechanism.csv,disease_efficacy,medium,1.0,1.0,1.0,1.0,1.6927719116210938e-05,0.7,chembl
cms_minhash_lsh,drug_mechanism.csv,disease_efficacy,medium,1.0,1.0,1.0,1.0,0.0002772808074951172,0.7,chembl
cms,drug_mechanism.csv,direct_interaction,medium,1.0,1.0,1.0,1.0,14.406307697296143,0.7,chembl
cms_sampling,drug_mechanism.csv,direct_interaction,medium,1.0,1.0,1.0,1.0,7.0931689739227295,0.7,chembl
